student_id,passed,failed,gpa
301,33,4,4.3756
650,75,8,4.2601
553,59,9,2.6449
117,50,9,3.9338
413,45,4,0.5504
647,140,3,0.5273
358,10,16,4.4517
561,3,13,3.9396
834,88,9,3.6741
289,5,17,1.5648
473,28,10,1.9564
154,130,2,1.8007
356,40,12,3.8405
158,42,28,1.1178
393,66,11,4.947
867,99,1,3.8648
965,135,25,0.2357
586,128,19,4.3369
45,140,14,2.3436
998,108,28,0.2576
366,25,19,3.9176
386,128,16,1.5184
398,96,4,2.4704
812,17,8,1.0779
396,85,19,4.8135
156,41,4,3.1139
963,46,28,4.546
595,123,25,0.267
896,64,19,0.5599
825,87,19,3.6812
659,44,8,3.3814
472,43,4,0.8686
182,67,23,1.5281
372,10,20,1.4423
557,14,2,4.7591
738,126,18,4.6478
111,101,28,0.6059
188,133,24,0.6039
399,70,13,1.8976
640,139,20,1.586
243,7,2,4.0557
152,29,14,4.8852
251,136,11,0.9363
899,33,3,0.9431
963,23,30,2.2356
297,18,12,0.5648
462,25,8,4.1795
831,57,10,1.0894
288,51,2,3.9722
535,24,7,4.0365
504,117,14,3.3951
851,102,30,2.6945
605,27,16,0.8534
570,105,22,4.1582
915,65,23,3.5379
11,52,4,2.8605
378,110,3,3.7437
740,132,25,0.7812
108,118,4,3.134
447,105,5,1.5906
472,83,15,1.302
237,119,16,4.6681
953,31,3,3.9145
575,103,8,4.463
566,129,7,1.1527
49,52,20,0.7313
768,11,23,1.3674
420,60,14,1.3635
528,29,27,3.7877
631,83,30,2.1506
221,125,23,0.3641
12,121,24,1.5724
19,53,3,2.0559
932,54,11,2.0428
817,68,10,0.5781
195,24,18,3.1448
408,88,1,0.4205
24,105,17,3.3618
254,29,16,3.7638
745,123,24,2.0429
884,97,0,2.0896
372,19,29,1.6274
994,33,18,0.6728
972,135,20,3.6349
273,105,12,1.0587
439,71,29,0.9419
229,111,6,4.8444
958,79,11,0.3874
434,90,10,0.7726
364,62,8,0.8524
421,63,20,3.849
16,111,8,1.7869
56,38,30,1.9542
800,12,28,1.9147
150,137,24,0.9949
591,70,25,4.5062
652,22,4,2.7953
719,54,28,1.127
900,43,5,3.6479
911,60,17,0.8428
100,12,5,2.3592
551,29,24,2.9048
944,123,2,3.4697
109,94,6,0.174
245,6,14,1.7927
194,37,30,2.8243
843,24,0,2.4804
723,133,14,2.19
457,133,20,0.887
730,5,9,3.0954
435,54,15,1.0998
424,93,2,4.2466
369,106,1,1.8352
769,14,27,4.0401
84,5,12,2.1666
370,53,1,4.3854
107,8,30,2.0012
913,24,19,4.8069
839,96,16,3.9375
951,2,18,3.1269
445,87,24,1.0569
865,54,18,0.8086
875,126,3,3.3597
557,110,15,0.606
31,53,2,4.6222
149,102,23,0.0433
833,14,15,1.1228
976,93,5,2.0544
118,95,29,4.4422
617,2,27,4.8043
690,48,8,2.028
174,50,5,2.2003
188,75,28,1.1959
425,134,10,0.705
830,102,15,1.6115
444,39,30,4.7818
123,107,24,0.2263
213,10,12,4.4148
991,110,15,0.7915
831,65,1,3.829
254,27,16,0.8562
538,77,13,1.223
676,138,0,2.589
386,53,1,2.0949
257,6,0,0.2891
153,51,11,0.014
